FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower():entretanto --> O: 0.599537
  (0) word.lower():entretanto --> O: 0.042918
  (0) +1:word.lower():emenda --> O: 1.041390
  (0) word.lower():emenda --> O: -0.612661
  (0) word.lower():emenda --> B_Ref. Legislativa: 1.594506
  (0) word.lower():emenda --> B_Precedente: 0.403631
  (0) -1:word.lower():emenda --> O: -0.672396
  (0) -1:word.lower():emenda --> I_Ref. Legislativa: 0.501893
  (0) -1:word.lower():emenda --> I_Precedente: 0.008081
  (0) +1:word.lower():nele --> O: 0.740732
  (0) word.lower():destacou --> O: 0.187800
  (0) +1:word.lower():publicitária --> O: 0.282709
  (0) word.lower():publicitária --> O: 0.290192
  (0) -1:word.lower():publicitária --> O: 0.238817
  (0) word[-3:]:/96 --> I_Ref. Legislativa: 2.464107
  (0) word[-2:]:96 --> O: -1.873273
  (0) word[-2:]:96 --> I_Ref. Legislativa: 1.534305
  (0) word[-2:]:96 --> I_Precedente: 0.495187
  (0) word[-2:]:96 --> I_Doutrina: -0.580623
  (0) -1:word.lower():9.294/96 --> I_Ref. Legislativa: 1.907819
  (0) +1:word.lower():benefício --> O: -0.020121
  (0) +1:word.lower():benefício --> I_Precedente: 0.064899
  (0) word.lower():benefício --> O: 0.932379
  (0) word.lower():benefício --> I_Precedente: 0.081312
  (0) -1:word.lower():benefício --> O: 0.167645
  (0) -1:word.lower():benefício --> I_Precedente: 0.077690
  (0) +1:word.lower():alimentação --> O: 0.630746
  (0) word.lower():alimentação --> O: 0.154677
  (0) -1:word.lower():alimentação --> O: 0.017112
  (0) word[-3:]:PIO --> O: 0.990024
  (0) word[-3:]:SSE --> O: 0.002247
  (0) word[-3:]:SSE --> B_Pessoa: 0.011731
  (0) word[-3:]:UAL --> O: 0.996478
  (0) +1:word.lower():ad --> O: 0.010224
  (0) word.lower():ad --> O: 0.228985
  (0) word[-3:]:AD --> O: 0.179832
  (0) word[-2:]:AD --> O: 0.241166
  (0) word[-2:]:AD --> I_Ref. Legislativa: -0.000154
  (0) word[-2:]:AD --> B_Precedente: 0.041718
  (0) -1:word.lower():ad --> O: 0.210062
  (0) word[-3:]:LEI --> O: 0.132528
  (0) word[-3:]:LEI --> B_Ref. Legislativa: 0.862655
  (0) word[-3:]:LEI --> I_Ref. Legislativa: -0.163338
  (0) word[-2:]:EI --> O: 0.132528
  (0) word[-2:]:EI --> B_Ref. Legislativa: 0.862655
  (0) word[-2:]:EI --> I_Ref. Legislativa: -0.163338
  (0) +1:word.lower():distrital --> O: -0.562617
  (0) +1:word.lower():distrital --> I_Precedente: 0.037798
  (0) word.lower():distrital --> O: -0.449179
  (0) word.lower():distrital --> I_Precedente: 0.038502
  (0) word[-3:]:TAL --> O: 0.067933
  (0) word[-3:]:TAL --> I_Ref. Legislativa: 0.000000
  (0) word[-3:]:TAL --> B_Pessoa: 0.710673
  (0) word[-3:]:TAL --> I_Pessoa: 0.001081
  (0) -1:word.lower():distrital --> O: -0.542932
  (0) -1:word.lower():distrital --> I_Precedente: 0.190634
  (0) +1:word.lower():3.624/2005 --> I_Ref. Legislativa: 0.102616
  (0) word.lower():3.624/2005 --> I_Ref. Legislativa: 0.105623
  (0) word[-3:]:005 --> O: -1.442755
  (0) word[-3:]:005 --> I_Ref. Legislativa: 1.077905
  (0) word[-3:]:005 --> I_Precedente: 0.962937
  (0) -1:word.lower():3.624/2005 --> O: -0.255363
  (0) -1:word.lower():3.624/2005 --> I_Ref. Legislativa: 0.370143
  (0) +1:word.lower():rejeitada --> O: -0.912947
  (0) +1:word.lower():rejeitada --> I_Ref. Legislativa: 1.136589
  (0) word.lower():rejeitada --> O: 1.061005
  (0) -1:word.lower():rejeitada --> O: 0.860897
  (0) word.lower():débora --> B_Pessoa: 0.859826
  (0) -1:word.lower():débora --> I_Pessoa: 0.811444
  (0) +1:word.lower():cleonâncio --> I_Pessoa: 0.001533
  (0) word.lower():cleonâncio --> I_Pessoa: 0.000081
  (0) -1:word.lower():cleonâncio --> I_Pessoa: 0.003384
  (0) +1:word.lower():fonseca --> I_Precedente: 0.546559
  (0) +1:word.lower():fonseca --> I_Pessoa: 0.720051
  (0) word.lower():fonseca --> I_Precedente: 0.569993
  (0) word.lower():fonseca --> I_Pessoa: 0.761714
  (0) word[-3:]:eca --> O: -0.426197
  (0) word[-3:]:eca --> I_Precedente: 0.574137
  (0) -1:word.lower():fonseca --> I_Precedente: 0.532872
  (0) -1:word.lower():fonseca --> I_Pessoa: 0.814484
  (0) +1:word.lower():neto --> O: -0.201436
  (0) +1:word.lower():neto --> I_Pessoa: 0.195038
  (0) word.lower():neto --> O: -1.915023
  (0) word.lower():neto --> B_Pessoa: 1.795230
  (0) word.lower():neto --> I_Pessoa: 0.496928
  (0) -1:word.lower():neto --> O: -0.308950
  (0) -1:word.lower():neto --> I_Pessoa: 1.102235
  (0) +1:word.lower():manuel --> O: 0.003106
  (0) +1:word.lower():manuel --> I_Pessoa: -0.003748
  (0) word.lower():manuel --> B_Pessoa: 1.043135
  (0) word.lower():manuel --> I_Pessoa: -0.002045
  (0) word[-3:]:uel --> O: -0.329741
  (0) word[-3:]:uel --> B_Pessoa: 0.347635
  (0) -1:word.lower():manuel --> I_Pessoa: 0.472285
  (0) +1:word.lower():pascoal --> I_Pessoa: 0.472285
  (0) word.lower():pascoal --> I_Pessoa: 0.385391
  (0) -1:word.lower():pascoal --> I_Pessoa: 0.232991
  (0) +1:word.lower():nabuco --> I_Pessoa: 0.232991
  (0) word.lower():nabuco --> I_Pessoa: 0.259210
  (0) -1:word.lower():nabuco --> I_Pessoa: 0.557121
  (0) word[-3:]:ila --> O: -0.725713
  (0) word[-3:]:ila --> B_Pessoa: 0.447048
  (0) +1:word.lower():resolução --> O: 0.274724
  (0) +1:word.lower():resolução --> I_Ref. Legislativa: -0.730188
  (0) +1:word.lower():resolução --> I_Precedente: 0.081134
  (0) word.lower():resolução --> O: -1.128586
  (0) word.lower():resolução --> B_Ref. Legislativa: 1.736090
  (0) word.lower():resolução --> I_Ref. Legislativa: -0.744110
  (0) word.lower():resolução --> B_Precedente: 0.600447
  (0) word.lower():resolução --> I_Precedente: 0.000058
  (0) -1:word.lower():resolução --> O: -1.415678
  (0) -1:word.lower():resolução --> I_Ref. Legislativa: 0.000064
  (0) -1:word.lower():resolução --> I_Precedente: 0.883600
  (0) +1:word.lower():conselho --> O: -0.000096
  (0) +1:word.lower():conselho --> I_Ref. Legislativa: -0.118553
  (0) +1:word.lower():conselho --> I_Precedente: 0.373578
  (0) word.lower():conselho --> O: 1.256391
  (0) word.lower():conselho --> I_Ref. Legislativa: -0.031331
  (0) word.lower():conselho --> I_Precedente: 0.426716
  (0) -1:word.lower():conselho --> O: 0.081164
  (0) -1:word.lower():conselho --> I_Precedente: 0.352111
  (0) +1:word.lower():453 --> I_Precedente: 0.153545
  (0) word.lower():453 --> I_Precedente: 0.153827
  (0) word[-3:]:453 --> I_Precedente: 0.153827
  (0) -1:word.lower():453 --> I_Precedente: 0.233495
  (0) +1:word.lower():introduzido --> O: 1.337128
  (0) word.lower():introduzido --> O: 1.131352
  (0) -1:word.lower():introduzido --> O: 1.102345
  (0) word[-3:]:/97 --> O: -1.945190
  (0) word[-3:]:/97 --> B_Ref. Legislativa: 1.753669
  (0) word[-3:]:/97 --> I_Ref. Legislativa: 0.440599
  (0) word[-3:]:/97 --> I_Precedente: -0.012023
  (0) -1:word.lower():9.528/97 --> I_Ref. Legislativa: 0.406654
  (0) word[-3:]:NÇA --> O: 0.123888
  (0) +1:word.lower():impetrado --> O: 0.931286
  (0) word.lower():impetrado --> O: 0.073163
  (0) +1:word.lower():197 --> O: 0.041175
  (0) +1:word.lower():197 --> I_Ref. Legislativa: -0.010756
  (0) word.lower():197 --> O: 0.120005
  (0) word.lower():197 --> I_Ref. Legislativa: -0.142404
  (0) -1:word.lower():197 --> O: 0.052816
  (0) -1:word.lower():197 --> I_Ref. Legislativa: -0.000116
  (0) +1:word.lower():dispor --> O: 0.178215
  (0) word.lower():dispor --> O: 0.009725
  (0) -1:word.lower():dispor --> O: 0.000002
  (0) +1:word.lower():regulamentação --> O: 0.038778
  (0) word.lower():regulamentação --> O: 0.132215
  (0) -1:word.lower():regulamentação --> O: 0.053685
  (0) +1:word.lower():434.251 --> I_Precedente: 0.302583
  (0) word.lower():434.251 --> I_Precedente: 0.256894
  (0) word[-3:]:251 --> I_Precedente: 0.256342
  (0) word[-2:]:51 --> O: -2.505101
  (0) word[-2:]:51 --> I_Ref. Legislativa: 0.391733
  (0) word[-2:]:51 --> I_Precedente: 0.055882
  (0) word[-2:]:51 --> I_Doutrina: 0.215434
  (0) word[-2:]:51 --> FIM_ARQ: 0.620636
  (0) -1:word.lower():434.251 --> I_Precedente: 1.113411
  (0) +1:word.lower():afrânio --> O: -0.007691
  (0) +1:word.lower():afrânio --> I_Pessoa: 0.157675
  (0) word.lower():afrânio --> B_Pessoa: 2.643679
  (0) word.lower():afrânio --> I_Pessoa: -1.073724
  (0) +1:word.lower():joão --> O: -0.020675
  (0) +1:word.lower():joão --> I_Pessoa: 0.283990
  (0) word.lower():joão --> B_Pessoa: 2.193545
  (0) word.lower():joão --> I_Pessoa: 0.402752
  (0) word.lower():joão --> B_Doutrina: 0.064277
  (0) word[-3:]:oão --> B_Pessoa: 0.642226
  (0) word[-3:]:oão --> I_Pessoa: 0.220017
  (0) -1:word.lower():joão --> I_Pessoa: 2.886027
  (0) -1:word.lower():joão --> I_Doutrina: 0.000000
  (0) +1:word.lower():magna --> O: -0.419712
  (0) +1:word.lower():magna --> I_Ref. Legislativa: 0.607973
  (0) word.lower():magna --> O: -0.716424
  (0) word.lower():magna --> I_Ref. Legislativa: 1.048282
  (0) word[-3:]:gna --> O: -0.125148
  (0) word[-3:]:gna --> I_Ref. Legislativa: 0.619301
  (0) -1:word.lower():magna --> O: -0.102467
  (0) -1:word.lower():magna --> I_Ref. Legislativa: 0.072898
  (0) +1:word.lower():obstaculizado --> O: 1.289310
  (0) word.lower():obstaculizado --> O: 0.366591
  (0) +1:word.lower():15.696 --> I_Precedente: 0.023118
  (0) word.lower():15.696 --> I_Precedente: 0.142481
  (0) word[-3:]:696 --> I_Precedente: 0.142481
  (0) -1:word.lower():15.696 --> I_Precedente: 0.132762
  (0) word[-3:]:NDE --> O: 0.024877
  (0) word[-3:]:NDE --> I_Precedente: 0.100946
  (0) +1:word.lower():sul --> O: -0.010109
  (0) +1:word.lower():sul --> I_Ref. Legislativa: 0.067224
  (0) +1:word.lower():sul --> I_Precedente: 0.108194
  (0) word.lower():sul --> O: -0.048615
  (0) word.lower():sul --> I_Ref. Legislativa: 0.468503
  (0) word.lower():sul --> I_Precedente: 0.170346
  (0) word[-3:]:SUL --> O: -0.162165
  (0) word[-3:]:SUL --> I_Precedente: 0.406120
  (0) word[-2:]:UL --> O: -0.162165
  (0) word[-2:]:UL --> I_Precedente: 0.406120
  (0) -1:word.lower():sul --> O: 0.000608
  (0) -1:word.lower():sul --> I_Precedente: 0.928146
  (0) +1:word.lower():determinar --> O: 0.402640
  (0) word.lower():determinar --> O: 0.112561
  (0) word[-3:]:iel --> O: -0.248915
  (0) word[-3:]:iel --> B_Pessoa: 0.447951
  (0) +1:word.lower():participando --> O: 0.955935
  (0) +1:word.lower():dr --> I_Pessoa: 0.159895
  (0) word.lower():dr --> O: -0.058908
  (0) word.lower():dr --> B_Pessoa: 1.047802
  (0) word.lower():dr --> I_Pessoa: 0.024001
  (0) word[-3:]:Dr --> O: -0.058908
  (0) word[-3:]:Dr --> B_Pessoa: 1.047802
  (0) word[-3:]:Dr --> I_Pessoa: 0.024001
  (0) word[-2:]:Dr --> O: -0.058908
  (0) word[-2:]:Dr --> B_Pessoa: 1.047802
  (0) word[-2:]:Dr --> I_Pessoa: 0.024001
  (0) -1:word.lower():dr --> O: -0.062483
  (0) -1:word.lower():dr --> I_Pessoa: 1.825428
  (0) word[-3:]:ldo --> O: -0.001799
  (0) word[-3:]:ldo --> I_Precedente: 0.565933
  (0) word[-3:]:ldo --> B_Pessoa: 0.577156
  (0) word[-3:]:ldo --> I_Pessoa: -0.088940
  (0) word.lower():procuradoria --> O: 0.154650
  (0) +1:word.lower():vice --> O: 1.407238
  (0) word.lower():vice --> O: 1.432462
  (0) +1:word.lower():bonifácio --> O: 0.008239
  (0) +1:word.lower():bonifácio --> I_Pessoa: -0.076865
  (0) word.lower():bonifácio --> O: 0.021439
  (0) word.lower():bonifácio --> I_Pessoa: -0.078139
  (0) -1:word.lower():bonifácio --> O: 0.025222
  (0) -1:word.lower():bonifácio --> I_Pessoa: -0.153740
  (0) +1:word.lower():borges --> O: -0.016916
  (0) +1:word.lower():borges --> I_Pessoa: 0.449196
  (0) word.lower():borges --> O: -0.035207
  (0) word.lower():borges --> I_Pessoa: 0.507281
  (0) word[-3:]:ges --> O: -0.004803
  (0) word[-3:]:ges --> I_Pessoa: 0.338897
  (0) -1:word.lower():borges --> O: -0.001337
  (0) -1:word.lower():borges --> I_Pessoa: 0.076455
  (0) +1:word.lower():andrada --> O: -0.008718
  (0) +1:word.lower():andrada --> I_Pessoa: 0.287531
  (0) word.lower():andrada --> O: -0.041916
  (0) word.lower():andrada --> I_Pessoa: 0.934214
  (0) -1:word.lower():andrada --> O: -0.162225
  (0) -1:word.lower():andrada --> I_Pessoa: 1.160953
  (0) +1:word.lower():nego --> O: 1.586319
  (0) word.lower():nego --> O: 0.712490
  (0) -1:word.lower():nego --> O: 0.004648
  (0) +1:word.lower():seguimento --> O: 0.048742
  (0) +1:word.lower():seguinte --> O: -0.014887
  (0) +1:word.lower():seguinte --> I_Precedente: 0.000510
  (0) word.lower():seguinte --> O: 0.509972
  (0) -1:word.lower():seguinte --> O: 0.406623
  (0) word[-3:]:Nos --> O: 0.165600
  (0) +1:word.lower():640/1977 --> O: 0.462748
  (0) word.lower():640/1977 --> O: 0.287308
  (0) word[-3:]:977 --> O: 0.139913
  (0) word[-2:]:77 --> O: -1.251641
  (0) word[-2:]:77 --> B_Precedente: 0.750807
  (0) word[-2:]:77 --> I_Precedente: 0.002880
  (0) word[-2:]:77 --> I_Doutrina: 0.242535
  (0) -1:word.lower():640/1977 --> O: 0.043790
  (0) +1:word.lower():opôs --> O: -1.138674
  (0) +1:word.lower():opôs --> I_Pessoa: 1.181843
  (0) word[-3:]:pôs --> O: 0.281948
  (0) word[-2:]:ôs --> O: 0.281948
  (0) +1:word.lower():1° --> O: -0.396460
  (0) +1:word.lower():1° --> I_Ref. Legislativa: 0.731659
  (0) word.lower():1° --> O: -0.344125
  (0) word.lower():1° --> I_Ref. Legislativa: 0.461489
  (0) word[-3:]:1° --> O: -0.344125
  (0) word[-3:]:1° --> I_Ref. Legislativa: 0.461489
  (0) word[-2:]:1° --> O: -0.180856
  (0) word[-2:]:1° --> I_Ref. Legislativa: 0.510279
  (0) -1:word.lower():1° --> O: -0.726058
  (0) -1:word.lower():1° --> I_Ref. Legislativa: 0.897016
  (0) word[-3:]:B --> O: 0.004100
  (0) word[-3:]:B --> I_Ref. Legislativa: 1.003473
  (0) word[-2:]:B --> O: 0.004100
  (0) word[-2:]:B --> I_Ref. Legislativa: 1.003473
  (0) +1:word.lower():poderá --> O: 0.020517
  (0) +1:word.lower():penal’ --> I_Ref. Legislativa: 0.010769
  (0) word.lower():penal’ --> O: -0.408385
  (0) word.lower():penal’ --> I_Ref. Legislativa: 0.525452
  (0) word[-3:]:al’ --> O: -0.390738
  (0) word[-3:]:al’ --> I_Ref. Legislativa: 0.558489
  (0) word[-2:]:l’ --> O: -0.390738
  (0) word[-2:]:l’ --> I_Ref. Legislativa: 0.558489
  (0) -1:word.lower():penal’ --> O: 1.045569
  (0) -1:word.lower():penal’ --> I_Ref. Legislativa: -1.121267
  (0) -1:word.lower():“ementa --> O: 0.000677
  (0) word[-3:]:TAR --> O: 0.397037
  (0) word[-3:]:SOS --> B_Ref. Legislativa: 0.246195
  (0) word[-3:]:IOS --> O: 0.307163
  (0) word.lower():obra --> O: 0.241827
  (0) word.lower():obra --> I_Doutrina: -0.041057
  (0) -1:word.lower():obra --> O: 0.081199
  (0) -1:word.lower():obra --> I_Doutrina: -0.127190
  (0) word[-3:]:ITO --> O: 0.153489
  (0) word[-3:]:ITO --> I_Precedente: 1.145583
  (0) word[-3:]:ART --> O: 1.001547
  (0) word[-3:]:ART --> B_Ref. Legislativa: 0.485809
  (0) word[-3:]:ART --> I_Ref. Legislativa: 0.001503
  (0) word[-3:]:ART --> I_Pessoa: 0.245052
  (0) word[-2:]:RT --> O: -1.642790
  (0) word[-2:]:RT --> B_Ref. Legislativa: 0.261602
  (0) word[-2:]:RT --> I_Ref. Legislativa: 0.035944
  (0) word[-2:]:RT --> B_Precedente: 0.560220
  (0) word[-2:]:RT --> I_Pessoa: 0.733207
  (0) word[-2:]:RT --> I_Doutrina: 0.082228
  (0) +1:word.lower():xiv --> I_Ref. Legislativa: 0.653849
  (0) word.lower():xiv --> I_Ref. Legislativa: 0.626951
  (0) word[-3:]:XIV --> I_Ref. Legislativa: 1.393358
  (0) +1:word.lower():câmara --> O: -0.008229
  (0) +1:word.lower():câmara --> I_Ref. Legislativa: 0.298336
  (0) +1:word.lower():câmara --> I_Precedente: -0.000943
  (0) word.lower():câmara --> O: 0.006520
  (0) word.lower():câmara --> I_Ref. Legislativa: 0.438793
  (0) word.lower():câmara --> I_Precedente: -0.001246
  (0) -1:word.lower():câmara --> O: -0.000487
  (0) -1:word.lower():câmara --> I_Ref. Legislativa: 0.489203
  (0) -1:word.lower():câmara --> I_Precedente: -0.000668
  (0) +1:word.lower():14.3.2014 --> O: 0.029007
  (0) word.lower():14.3.2014 --> O: 0.033647
  (0) -1:word.lower():14.3.2014 --> O: -0.000005
  (0) -1:word.lower():14.3.2014 --> I_Precedente: 0.000009
  (0) +1:word.lower():salientou --> O: -1.018167
  (0) +1:word.lower():salientou --> I_Pessoa: 1.140627
  (0) +1:word.lower():requereu --> O: 0.440379
  (0) word.lower():doc --> O: 0.000488
  (0) word[-3:]:doc --> O: 0.000502
  (0) word[-2:]:oc --> O: 0.084812
  (0) -1:word.lower():doc --> O: 0.161064
  (0) +1:word.lower():18.293/2014 --> I_Ref. Legislativa: 0.002630
  (0) word.lower():18.293/2014 --> B_Ref. Legislativa: 2.308786
  (0) word.lower():18.293/2014 --> I_Ref. Legislativa: -0.590215
  (0) -1:word.lower():18.293/2014 --> I_Ref. Legislativa: 1.179402
  (0) word.lower():operadoras --> O: 0.013022
  (0) -1:word.lower():operadoras --> O: 0.000004
  (0) +1:word.lower():dispôs --> O: 0.368161
  (0) word.lower():dispôs --> O: 0.074335
  (0) +1:word.lower():22 --> O: -0.131124
  (0) +1:word.lower():22 --> I_Ref. Legislativa: 0.445464
  (0) +1:word.lower():22 --> I_Doutrina: 0.000039
  (0) word.lower():22 --> O: -0.093354
  (0) word.lower():22 --> I_Ref. Legislativa: 0.255245
  (0) word.lower():22 --> I_Doutrina: -0.000116
  (0) word[-3:]:22 --> O: -0.093354
  (0) word[-3:]:22 --> I_Ref. Legislativa: 0.255245
  (0) word[-3:]:22 --> I_Doutrina: -0.000116
  (0) word[-2:]:22 --> O: -0.237522
  (0) word[-2:]:22 --> I_Ref. Legislativa: 0.273545
  (0) word[-2:]:22 --> I_Precedente: 0.367318
  (0) word[-2:]:22 --> I_Doutrina: 0.050167
  (0) -1:word.lower():22 --> O: -0.168288
  (0) -1:word.lower():22 --> I_Ref. Legislativa: 0.389854
  (0) -1:word.lower():22 --> I_Doutrina: -0.000568
  (0) word.lower():"artigo --> O: 0.732559
  (0) -1:word.lower():"artigo --> O: 0.624879
  (0) +1:word.lower():792 --> O: 0.311682
  (0) +1:word.lower():792 --> I_Ref. Legislativa: -0.360150
  (0) word.lower():792 --> O: 0.290089
  (0) word.lower():792 --> I_Ref. Legislativa: -0.423480
  (0) -1:word.lower():792 --> O: 0.315648
  (0) -1:word.lower():792 --> I_Ref. Legislativa: -0.451779
  (0) +1:word.lower():10.406 --> O: 1.459894
  (0) +1:word.lower():10.406 --> I_Ref. Legislativa: -0.914783
  (0) word.lower():10.406 --> O: 1.623659
  (0) word.lower():10.406 --> I_Ref. Legislativa: -0.356544
  (0) word[-3:]:406 --> O: 0.292264
  (0) word[-3:]:406 --> I_Ref. Legislativa: -0.009750
  (0) -1:word.lower():10.406 --> O: 1.479776
  (0) -1:word.lower():10.406 --> I_Ref. Legislativa: -0.469487
  (0) +1:word.lower():2002 --> O: -0.109454
  (0) +1:word.lower():2002 --> I_Ref. Legislativa: -0.164485
  (0) +1:word.lower():2002 --> I_Precedente: 0.863482
  (0) +1:word.lower():2002 --> I_Doutrina: 0.026449
  (0) word.lower():2002 --> O: -0.011280
  (0) word.lower():2002 --> I_Ref. Legislativa: -0.147760
  (0) word.lower():2002 --> I_Precedente: 0.441659
  (0) -1:word.lower():2002 --> O: 0.101435
  (0) -1:word.lower():2002 --> I_Ref. Legislativa: -1.054102
  (0) -1:word.lower():2002 --> I_Precedente: 0.065003
  (0) -1:word.lower():2002 --> I_Doutrina: 0.000293
  (0) +1:word.lower():teori --> O: 0.405797
  (0) +1:word.lower():teori --> I_Precedente: 0.116155
  (0) +1:word.lower():teori --> I_Pessoa: -0.070297
  (0) word.lower():teori --> I_Precedente: 0.161274
  (0) word.lower():teori --> B_Pessoa: 0.673994
  (0) word.lower():teori --> I_Pessoa: -0.149041
  (0) word.lower():teori --> I_Doutrina: 0.012765
  (0) word[-3:]:ori --> O: -1.161552
  (0) word[-3:]:ori --> I_Precedente: 0.052247
  (0) word[-3:]:ori --> B_Pessoa: 0.683644
  (0) word[-3:]:ori --> I_Pessoa: -0.300947
  (0) word[-3:]:ori --> I_Doutrina: 0.012370
  (0) -1:word.lower():teori --> I_Precedente: 0.121713
  (0) -1:word.lower():teori --> I_Pessoa: 0.682215
  (0) +1:word.lower():zavascki --> I_Precedente: 0.083802
  (0) +1:word.lower():zavascki --> I_Pessoa: 0.674564
  (0) word.lower():zavascki --> I_Precedente: 0.243807
  (0) word.lower():zavascki --> I_Pessoa: 0.638818
  (0) -1:word.lower():zavascki --> O: -0.000002
  (0) -1:word.lower():zavascki --> I_Precedente: 0.820644
  (0) -1:word.lower():zavascki --> I_Pessoa: -0.451585
  (0) +1:word.lower():aliás --> O: 0.684213
  (0) word.lower():aliás --> O: 0.532636
  (0) word[-3:]:iás --> O: -0.026871
  (0) word[-3:]:iás --> I_Ref. Legislativa: 0.219739
  (0) word[-2:]:ás --> O: -0.788823
  (0) word[-2:]:ás --> I_Ref. Legislativa: 0.054923
  (0) word[-2:]:ás --> I_Pessoa: 0.633420
  (0) -1:word.lower():aliás --> O: 0.097875
  (0) +1:word.lower():declaratória --> O: -0.150548
  (0) +1:word.lower():declaratória --> I_Precedente: 0.911654
  (0) word.lower():declaratória --> O: -0.106937
  (0) word.lower():declaratória --> I_Precedente: 1.093988
  (0) -1:word.lower():declaratória --> O: -0.338334
  (0) -1:word.lower():declaratória --> I_Precedente: 1.157046
  (0) +1:word.lower():excepcionou --> O: 0.547843
  (0) +1:word.lower():vejam --> O: -0.898511
  (0) +1:word.lower():vejam --> I_Ref. Legislativa: 0.872960
  (0) word.lower():vejam --> O: 0.233310
  (0) word.lower():“art --> O: -0.003433
  (0) word.lower():“art --> I_Ref. Legislativa: 0.569145
  (0) -1:word.lower():“art --> O: -0.000259
  (0) -1:word.lower():“art --> I_Ref. Legislativa: 0.001293
  (0) +1:word.lower():291 --> O: -0.587076
  (0) +1:word.lower():291 --> I_Ref. Legislativa: 0.681009
  (0) word.lower():291 --> O: -0.419738
  (0) word.lower():291 --> I_Ref. Legislativa: 0.674227
  (0) word[-3:]:291 --> O: -1.274680
  (0) word[-3:]:291 --> I_Ref. Legislativa: 0.557427
  (0) word[-3:]:291 --> I_Precedente: 0.763869
  (0) -1:word.lower():291 --> O: -0.562086
  (0) -1:word.lower():291 --> I_Ref. Legislativa: 0.681762
  (0) +1:word.lower():pet --> O: 0.404723
  (0) +1:word.lower():pet --> I_Precedente: -0.372742
  (0) word.lower():pet --> B_Precedente: 2.529062
  (0) word.lower():pet --> I_Precedente: -0.370279
  (0) word[-3:]:PET --> B_Precedente: 0.990272
  (0) -1:word.lower():pet --> I_Precedente: 1.502951
  (0) word.lower():4.656 --> I_Precedente: 0.003029
  (0) word[-3:]:656 --> O: 0.109154
  (0) word[-3:]:656 --> I_Precedente: -0.000068
  (0) -1:word.lower():4.656 --> O: 1.194887
  (0) -1:word.lower():4.656 --> I_Precedente: -0.999118
  (0) +1:word.lower():partir --> O: 0.034863
  (0) word.lower():partir --> O: 0.197766
  (0) -1:word.lower():partir --> O: 0.317748
  (0) word[-3:]:In --> O: -0.000006
  (0) word[-3:]:In --> I_Doutrina: 0.145484
  (0) word[-2:]:In --> O: -0.000006
  (0) word[-2:]:In --> B_Precedente: 1.888375
  (0) word[-2:]:In --> I_Doutrina: 0.142696
  (0) word.lower():ri --> O: -0.128572
  (0) word.lower():ri --> I_Ref. Legislativa: 0.019935
  (0) word.lower():ri --> B_Precedente: 1.509632
  (0) word[-3:]:RI --> I_Ref. Legislativa: 0.146334
  (0) word[-3:]:RI --> B_Precedente: 1.399492
  (0) word[-2:]:RI --> O: -1.042524
  (0) word[-2:]:RI --> I_Ref. Legislativa: 0.142247
  (0) word[-2:]:RI --> B_Precedente: 1.087556
  (0) word[-2:]:RI --> I_Precedente: 0.004378
  (0) word[-2:]:RI --> I_Pessoa: 0.615611
  (0) word[-2:]:RI --> B_Doutrina: 0.221241
  (0) -1:word.lower():ri --> O: -0.201155
  (0) -1:word.lower():ri --> I_Ref. Legislativa: -0.352794
  (0) -1:word.lower():ri --> I_Precedente: 1.329484
  (0) +1:word.lower():80 --> I_Ref. Legislativa: 0.004258
  (0) word.lower():80 --> I_Ref. Legislativa: 0.004306
  (0) word[-3:]:80 --> I_Ref. Legislativa: 0.004306
  (0) -1:word.lower():80 --> O: -0.047762
  (0) -1:word.lower():80 --> I_Ref. Legislativa: 0.094162
  (0) +1:word.lower():vigor --> O: -0.254114
  (0) +1:word.lower():vigor --> I_Ref. Legislativa: 0.683516
  (0) word.lower():vigor --> O: -0.406932
  (0) word.lower():vigor --> I_Ref. Legislativa: 0.689409
  (0) word[-3:]:gor --> O: -0.256202
  (0) word[-3:]:gor --> I_Ref. Legislativa: 0.360582
  (0) -1:word.lower():vigor --> O: -0.452640
  (0) -1:word.lower():vigor --> I_Ref. Legislativa: 0.753286
  (0) word[-2:]:o" --> O: 0.383934
  (0) word[-2:]:o" --> I_Doutrina: 1.037850
  (0) word.lower():quadro --> O: 0.111223
  (0) word[-3:]:dro --> B_Pessoa: 0.000227
  (0) -1:word.lower():quadro --> O: 0.095646
  (0) word[-2:]:s" --> I_Pessoa: 0.678426
  (0) +1:word.lower():5° --> O: -0.029477
  (0) +1:word.lower():5° --> I_Ref. Legislativa: 0.119053
  (0) word.lower():5° --> O: -0.031539
  (0) word.lower():5° --> I_Ref. Legislativa: 0.119699
  (0) word[-3:]:5° --> O: -0.031539
  (0) word[-3:]:5° --> I_Ref. Legislativa: 0.119699
  (0) word[-2:]:5° --> O: -0.031539
  (0) word[-2:]:5° --> I_Ref. Legislativa: 0.119699
  (0) -1:word.lower():5° --> O: -0.033395
  (0) -1:word.lower():5° --> I_Ref. Legislativa: 0.086641
  (0) +1:word.lower():134 --> O: -0.566159
  (0) +1:word.lower():134 --> I_Ref. Legislativa: 0.583787
  (0) word.lower():134 --> O: -0.567131
  (0) word.lower():134 --> I_Ref. Legislativa: 0.787573
  (0) word[-3:]:134 --> O: -0.567131
  (0) word[-3:]:134 --> I_Ref. Legislativa: 0.787573
