FILEHEADER = {
  magic: lCRF
  (0) word[-2:]:PM --> O: -1.747069
  (0) word[-2:]:PM --> B_Ref. Legislativa: 0.833764
  (0) word[-2:]:PM --> I_Ref. Legislativa: 0.878112
  (0) -1:word.lower():cpm --> I_Ref. Legislativa: 1.978646
  (0) word[-3:]:LTO --> O: 0.732190
  (0) +1:word.lower():xiii --> O: -0.033920
  (0) +1:word.lower():xiii --> I_Ref. Legislativa: 0.201107
  (0) +1:word.lower():xiii --> I_Doutrinador: 0.001309
  (0) word.lower():xiii --> O: 0.002164
  (0) word.lower():xiii --> I_Ref. Legislativa: 0.200409
  (0) word.lower():xiii --> I_Doutrinador: 0.001934
  (0) -1:word.lower():xiii --> O: -0.002960
  (0) -1:word.lower():xiii --> I_Ref. Legislativa: 0.196860
  (0) -1:word.lower():xiii --> I_Doutrinador: 0.001819
  (0) +1:word.lower():º --> O: 0.347621
  (0) +1:word.lower():º --> I_Ref. Legislativa: 0.268682
  (0) +1:word.lower():º --> I_Precedente: -0.356318
  (0) word.lower():º --> O: 0.052303
  (0) word.lower():º --> I_Ref. Legislativa: 0.326195
  (0) word.lower():º --> I_Precedente: -0.114697
  (0) word[-3:]:º --> O: 0.052303
  (0) word[-3:]:º --> I_Ref. Legislativa: 0.326195
  (0) word[-3:]:º --> I_Precedente: -0.114697
  (0) word[-2:]:º --> O: 0.052303
  (0) word[-2:]:º --> I_Ref. Legislativa: 0.326195
  (0) word[-2:]:º --> I_Precedente: -0.114697
  (0) -1:word.lower():º --> O: -0.005967
  (0) -1:word.lower():º --> I_Ref. Legislativa: 0.322704
  (0) -1:word.lower():º --> I_Precedente: -0.032939
  (0) +1:word.lower():8.172/2013 --> O: 0.068449
  (0) word.lower():8.172/2013 --> O: 0.023260
  (0) word.lower():8.172/2013 --> I_Ref. Legislativa: 0.035251
  (0) -1:word.lower():8.172/2013 --> O: -0.516850
  (0) -1:word.lower():8.172/2013 --> I_Ref. Legislativa: 0.599622
  (0) +1:word.lower():cômputo --> O: 0.090366
  (0) word[-3:]:UTO --> O: -0.041238
  (0) word[-3:]:UTO --> I_Doutrina: 0.673257
  (0) word[-3:]:UTO --> I_Precedente: 0.000691
  (0) word[-3:]:UTO --> I_Doutrinador: 0.669553
  (0) word[-3:]:ODO --> O: 0.017222
  (0) word[-3:]:SIS --> O: -0.651284
  (0) word[-3:]:SIS --> I_Precedente: 1.029697
  (0) word[-3:]:OMO --> O: 0.092803
  (0) word[-3:]:ENA --> O: -0.031779
  (0) word[-3:]:ENA --> I_Pessoa: 0.264459
  (0) word[-3:]:ENA --> I_Doutrinador: 0.008312
  (0) word[-3:]:EZA --> O: -0.001081
  (0) word[-3:]:EZA --> I_Precedente: 0.299482
  (0) word[-2:]:ZA --> O: 0.010629
  (0) word[-2:]:ZA --> I_Pessoa: 0.046987
  (0) word[-2:]:ZA --> I_Precedente: 0.008001
  (0) word[-3:]:IVO --> O: 1.187565
  (0) +1:word.lower():denegada --> O: 0.090423
  (0) word.lower():denegada --> O: 0.096881
  (0) -1:word.lower():denegada --> O: 0.077512
  (0) +1:word.lower():comissão --> O: -0.067810
  (0) +1:word.lower():comissão --> I_Ref. Legislativa: 0.142208
  (0) +1:word.lower():comissão --> I_Doutrinador: 0.000034
  (0) word.lower():comissão --> O: -0.028406
  (0) word.lower():comissão --> I_Ref. Legislativa: 0.150558
  (0) word.lower():comissão --> I_Doutrinador: 0.062421
  (0) -1:word.lower():comissão --> O: -0.023499
  (0) -1:word.lower():comissão --> I_Ref. Legislativa: 0.099660
  (0) -1:word.lower():comissão --> I_Doutrinador: 0.062117
  (0) +1:word.lower():leitura --> O: 0.389469
  (0) word.lower():leitura --> O: 0.210925
  (0) -1:word.lower():leitura --> O: 0.129937
  (0) +1:word.lower():grande --> O: -0.000048
  (0) +1:word.lower():grande --> I_Precedente: 0.028943
  (0) word.lower():grande --> O: -0.000330
  (0) word.lower():grande --> I_Precedente: 0.058783
  (0) -1:word.lower():grande --> O: -0.001397
  (0) -1:word.lower():grande --> I_Precedente: 0.061777
  (0) +1:word.lower():sr --> O: 0.010384
  (0) +1:word.lower():sr --> I_Precedente: -0.000082
  (0) word.lower():sr --> O: 0.000297
  (0) word.lower():sr --> B_Pessoa: 0.156304
  (0) word.lower():sr --> I_Precedente: -0.000000
  (0) word[-3:]:SR --> I_Precedente: 0.005270
  (0) word[-2:]:SR --> I_Precedente: 0.004484
  (0) -1:word.lower():sr --> O: 0.000345
  (0) -1:word.lower():sr --> I_Precedente: -0.007102
  (0) +1:word.lower():dpf --> O: 0.216559
  (0) word.lower():dpf --> O: 0.745361
  (0) -1:word.lower():dpf --> O: 0.750511
  (0) +1:word.lower():mt --> O: -0.008191
  (0) +1:word.lower():mt --> I_Precedente: 0.017458
  (0) word.lower():mt --> O: -0.011795
  (0) word.lower():mt --> I_Precedente: 0.020716
  (0) word[-3:]:MT --> O: -0.011795
  (0) word[-3:]:MT --> I_Precedente: 0.020716
  (0) word[-2:]:MT --> O: -0.011795
  (0) word[-2:]:MT --> I_Precedente: 0.020716
  (0) -1:word.lower():mt --> O: -0.417260
  (0) -1:word.lower():mt --> I_Precedente: 0.776848
  (0) +1:word.lower():prisão --> O: 0.056013
  (0) -1:word.lower():prisão --> O: 0.090174
  (0) word.lower():observo --> O: 0.139095
  (0) word[-3:]:rvo --> O: 0.139810
  (0) -1:word.lower():observo --> O: 0.041432
  (0) word[-3:]:ída --> O: 0.038506
  (0) word.lower():objetivos --> O: 0.001397
  (0) -1:word.lower():objetivos --> O: 0.001752
  (0) +1:word.lower():38 --> I_Doutrina: 0.027001
  (0) word.lower():38 --> O: 0.040716
  (0) word.lower():38 --> I_Doutrina: 0.016637
  (0) word[-3:]:38 --> O: 0.040716
  (0) word[-3:]:38 --> I_Doutrina: 0.016637
  (0) word[-2:]:38 --> O: -1.767720
  (0) word[-2:]:38 --> I_Ref. Legislativa: 0.143619
  (0) word[-2:]:38 --> I_Precedente: 1.034797
  (0) word[-2:]:38 --> FIM_ARQ: 0.916340
  (0) -1:word.lower():38 --> O: 0.003516
  (0) -1:word.lower():38 --> I_Doutrina: 0.013078
  (0) +1:word.lower():câmara --> O: -0.024732
  (0) +1:word.lower():câmara --> I_Ref. Legislativa: 0.083101
  (0) +1:word.lower():câmara --> I_Precedente: 0.000004
  (0) word.lower():câmara --> O: 0.002237
  (0) word.lower():câmara --> I_Ref. Legislativa: 0.092625
  (0) word.lower():câmara --> I_Precedente: 0.000004
  (0) -1:word.lower():câmara --> O: 0.003902
  (0) -1:word.lower():câmara --> I_Ref. Legislativa: 0.086670
  (0) -1:word.lower():câmara --> I_Precedente: 0.000003
  (0) +1:word.lower():impeachment --> O: 0.014069
  (0) word.lower():impeachment --> O: 0.014943
  (0) word[-3:]:ent --> O: 0.000001
  (0) word[-2:]:nt --> O: 0.002819
  (0) -1:word.lower():impeachment --> O: 0.008024
  (0) +1:word.lower():compatíveis --> O: -0.006966
  (0) +1:word.lower():compatíveis --> I_Doutrinador: 0.225939
  (0) word.lower():compatíveis --> O: -0.003736
  (0) word.lower():compatíveis --> I_Doutrinador: 0.226406
  (0) -1:word.lower():compatíveis --> O: -0.003994
  (0) -1:word.lower():compatíveis --> I_Doutrinador: 0.139859
  (0) +1:word.lower():todavia --> O: 0.019550
  (0) word.lower():todavia --> O: 0.104401
  (0) -1:word.lower():todavia --> O: 0.070233
  (0) +1:word.lower():relativa --> O: -0.040067
  (0) +1:word.lower():relativa --> I_Pessoa: 1.032614
  (0) word.lower():relativa --> O: -0.052630
  (0) word.lower():relativa --> I_Pessoa: 0.726186
  (0) -1:word.lower():relativa --> O: -0.052208
  (0) -1:word.lower():relativa --> I_Pessoa: 0.834838
  (0) +1:word.lower():cabimento --> O: 0.059376
  (0) word[-3:]:“A --> O: 1.000119
  (0) word[-3:]:“A --> I_Doutrina: 0.001806
  (0) word[-3:]:“A --> B_Doutrinador: 0.056169
  (0) word[-3:]:“A --> I_Doutrinador: 0.172847
  (0) word[-2:]:“A --> O: 1.000119
  (0) word[-2:]:“A --> I_Doutrina: 0.001806
  (0) word[-2:]:“A --> B_Doutrinador: 0.056169
  (0) word[-2:]:“A --> I_Doutrinador: 0.172847
  (0) +1:word.lower():tornar --> O: 0.007660
  (0) +1:word.lower():constatação --> O: 0.092462
  (0) word.lower():constatação --> O: 0.133533
  (0) -1:word.lower():constatação --> O: 0.014905
  (0) +1:word.lower():mera --> O: 0.504576
  (0) word.lower():mera --> O: 0.463789
  (0) -1:word.lower():mera --> O: 0.480430
  (0) +1:word.lower():transgressão --> O: 0.019129
  (0) +1:word.lower():rtj --> O: 0.142281
  (0) +1:word.lower():rtj --> B_Precedente: 2.596307
  (0) +1:word.lower():rtj --> I_Precedente: -0.022517
  (0) word.lower():rtj --> O: -0.328668
  (0) word.lower():rtj --> B_Precedente: 1.110438
  (0) word.lower():rtj --> I_Precedente: -0.066846
  (0) word[-3:]:RTJ --> O: -0.328668
  (0) word[-3:]:RTJ --> B_Precedente: 1.110438
  (0) word[-3:]:RTJ --> I_Precedente: -0.066846
  (0) word[-2:]:TJ --> O: -0.330090
  (0) word[-2:]:TJ --> I_Ref. Legislativa: 0.417403
  (0) word[-2:]:TJ --> B_Precedente: 1.052085
  (0) word[-2:]:TJ --> I_Precedente: -0.147340
  (0) -1:word.lower():rtj --> O: -0.341309
  (0) -1:word.lower():rtj --> I_Precedente: 0.578417
  (0) +1:word.lower():189/336-337 --> I_Precedente: 0.006135
  (0) word.lower():189/336-337 --> I_Precedente: 0.012859
  (0) word[-3:]:337 --> I_Precedente: 0.000438
  (0) -1:word.lower():189/336-337 --> I_Precedente: 0.000447
  (0) +1:word.lower():proferido --> I_Precedente: 0.006970
  (0) word.lower():proferido --> O: 0.742944
  (0) -1:word.lower():proferido --> O: 0.184777
  (0) +1:word.lower():impetração --> O: 0.010547
  (0) word.lower():impetração --> O: 0.251382
  (0) -1:word.lower():impetração --> O: 0.126213
  (0) word[-3:]:IOR --> O: -0.179823
  (0) word[-3:]:IOR --> I_Pessoa: -0.670021
  (0) word[-3:]:IOR --> I_Doutrina: 0.023329
  (0) word[-3:]:IOR --> I_Precedente: 0.104393
  (0) word[-3:]:IOR --> I_Doutrinador: 0.005316
  (0) word[-3:]:IÇA --> O: -0.006360
  (0) word[-3:]:IÇA --> I_Precedente: 0.618406
  (0) word[-3:]:ISA --> O: 0.004555
  (0) +1:word.lower():utilização --> O: 0.404008
  (0) word.lower():utilização --> O: 0.299526
  (0) -1:word.lower():utilização --> O: 0.134410
  (0) word[-3:]:Nº --> O: -0.026739
  (0) word[-3:]:Nº --> B_Ref. Legislativa: 1.138237
  (0) word[-3:]:Nº --> I_Ref. Legislativa: 0.470211
  (0) word[-3:]:Nº --> I_Precedente: 0.008137
  (0) word[-2:]:Nº --> O: -0.026739
  (0) word[-2:]:Nº --> B_Ref. Legislativa: 1.138237
  (0) word[-2:]:Nº --> I_Ref. Legislativa: 0.470211
  (0) word[-2:]:Nº --> I_Precedente: 0.008137
  (0) +1:word.lower():00131200808623003 --> I_Precedente: 1.224144
  (0) word.lower():00131200808623003 --> I_Precedente: 1.179135
  (0) -1:word.lower():00131200808623003 --> I_Precedente: 1.302516
  (0) +1:word.lower():houve --> O: 0.153572
  (0) word.lower():houve --> O: 0.096388
  (0) word[-3:]:uve --> O: 0.096388
  (0) -1:word.lower():houve --> O: 0.089980
  (0) +1:word.lower():erro --> O: 0.488521
  (0) word.lower():erro --> O: 0.305537
  (0) -1:word.lower():erro --> O: 0.118480
  (0) +1:word.lower():317 --> O: -0.051338
  (0) +1:word.lower():317 --> I_Ref. Legislativa: 0.035141
  (0) word.lower():317 --> O: -0.023928
  (0) word.lower():317 --> I_Ref. Legislativa: 0.035180
  (0) word[-3:]:317 --> I_Ref. Legislativa: 0.034989
  (0) -1:word.lower():317 --> O: -0.074262
  (0) +1:word.lower():unanimidade --> O: -0.017244
  (0) +1:word.lower():unanimidade --> I_Precedente: 1.027780
  (0) word.lower():unanimidade --> O: -0.014990
  (0) word.lower():unanimidade --> I_Precedente: 0.969669
  (0) -1:word.lower():unanimidade --> O: -0.034096
  (0) -1:word.lower():unanimidade --> I_Precedente: 1.168260
  (0) +1:word.lower():resultado --> O: 0.089245
  (0) word.lower():resultado --> O: 0.015246
  (0) +1:word.lower():temas --> I_Doutrinador: 0.021898
  (0) word.lower():temas --> I_Doutrinador: 0.022209
  (0) -1:word.lower():temas --> I_Doutrinador: 0.022197
  (0) +1:word.lower():‘a --> O: 0.005137
  (0) word.lower():‘a --> O: 0.130562
  (0) -1:word.lower():‘a --> O: 0.155452
  (0) word.lower():desenvolvimento --> O: 0.008904
  (0) -1:word.lower():desenvolvimento --> O: 0.012678
  (0) +1:word.lower():estudos --> O: 0.000758
  (0) +1:word.lower():estudos --> I_Doutrinador: 0.022393
  (0) word.lower():estudos --> O: 0.000335
  (0) word.lower():estudos --> I_Doutrinador: 0.022482
  (0) -1:word.lower():estudos --> O: 0.000197
  (0) -1:word.lower():estudos --> I_Doutrinador: 0.022489
  (0) word.lower():9 --> O: 0.364651
  (0) word.lower():9 --> I_Ref. Legislativa: 0.000163
  (0) word.lower():9 --> I_Doutrina: 0.069028
  (0) word[-3:]:9 --> O: 0.364651
  (0) word[-3:]:9 --> I_Ref. Legislativa: 0.000163
  (0) word[-3:]:9 --> I_Doutrina: 0.069028
  (0) word[-2:]:9 --> O: 0.364651
  (0) word[-2:]:9 --> I_Ref. Legislativa: 0.000163
  (0) word[-2:]:9 --> I_Doutrina: 0.069028
  (0) -1:word.lower():9 --> O: 0.137770
  (0) -1:word.lower():9 --> I_Ref. Legislativa: 0.000310
  (0) -1:word.lower():9 --> I_Doutrina: 0.608116
  (0) +1:word.lower():inclusão --> O: 0.750000
  (0) word.lower():inclusão --> O: 0.743075
  (0) -1:word.lower():inclusão --> O: 0.727412
  (0) word[-2:]:CE --> O: -0.273133
  (0) word[-2:]:CE --> I_Ref. Legislativa: 0.030131
  (0) word[-2:]:CE --> B_Pessoa: 0.850332
  (0) word[-2:]:CE --> I_Doutrina: -0.000001
  (0) word[-2:]:CE --> I_Precedente: -0.065013
  (0) word[-2:]:CE --> I_Doutrinador: 0.002715
  (0) +1:word.lower():monetária --> O: 0.000556
  (0) word[-3:]:IDA --> I_Ref. Legislativa: -0.003306
  (0) word[-3:]:IDA --> I_Pessoa: 0.001567
  (0) word[-3:]:IDA --> B_Doutrina: 1.267026
  (0) word[-3:]:IDA --> I_Doutrina: -0.000206
  (0) word[-3:]:IDA --> I_Precedente: 0.016336
  (0) word[-3:]:IDA --> B_Doutrinador: 0.182061
  (0) word[-3:]:URO --> O: -0.003499
  (0) word[-3:]:URO --> I_Precedente: 0.002271
  (0) word[-3:]:URO --> INICIO_ARQ: 1.245612
  (0) word[-3:]:IVA --> O: 0.221268
  (0) word[-3:]:IVA --> I_Pessoa: -0.000010
  (0) word[-3:]:IVA --> I_Doutrinador: 0.077098
  (0) +1:word.lower():realidade --> O: 0.037929
  (0) word.lower():realidade --> O: 0.011806
  (0) -1:word.lower():realidade --> O: 0.005060
  (0) +1:word.lower():interno --> O: -0.136605
  (0) +1:word.lower():interno --> I_Ref. Legislativa: 0.431794
  (0) word.lower():interno --> O: -0.209459
  (0) word.lower():interno --> I_Ref. Legislativa: 0.442976
  (0) word[-3:]:rno --> O: -0.030056
  (0) word[-3:]:rno --> I_Ref. Legislativa: 0.307080
  (0) word[-3:]:rno --> I_Doutrinador: 0.047084
  (0) -1:word.lower():interno --> O: -0.172435
  (0) -1:word.lower():interno --> I_Ref. Legislativa: 0.579036
  (0) word.lower():colegiado --> O: 0.021247
  (0) -1:word.lower():colegiado --> O: 0.021520
  (0) +1:word.lower():regimento --> O: -0.159895
  (0) +1:word.lower():regimento --> B_Ref. Legislativa: 2.918539
  (0) +1:word.lower():regimento --> I_Ref. Legislativa: 0.141524
  (0) word.lower():regimento --> O: -0.199436
  (0) word.lower():regimento --> B_Ref. Legislativa: 0.875760
  (0) word.lower():regimento --> I_Ref. Legislativa: 0.331975
  (0) -1:word.lower():regimento --> O: -0.175015
  (0) -1:word.lower():regimento --> I_Ref. Legislativa: 0.442456
  (0) +1:word.lower():concreto --> O: 0.058773
  (0) word.lower():concreto --> O: 0.096451
  (0) -1:word.lower():concreto --> O: 0.117695
  (0) +1:word.lower():provenientes --> O: -0.287459
  (0) +1:word.lower():provenientes --> I_Ref. Legislativa: 0.357679
  (0) word.lower():provenientes --> O: -0.302331
  (0) word.lower():provenientes --> I_Ref. Legislativa: 0.362389
  (0) -1:word.lower():provenientes --> O: -0.288923
  (0) -1:word.lower():provenientes --> I_Ref. Legislativa: 0.357629
  (0) +1:word.lower():funcionários --> O: 0.000866
  (0) +1:word.lower():têm --> O: 0.052332
  (0) word.lower():têm --> O: 0.030339
  (0) word[-3:]:têm --> O: 0.038050
  (0) word[-2:]:êm --> O: 0.049165
  (0) -1:word.lower():têm --> O: 0.011718
  (0) +1:word.lower():vínculo --> O: 0.041118
  (0) +1:word.lower():óbice --> O: 0.005241
  (0) +1:word.lower():9.882/99 --> O: -0.327736
  (0) +1:word.lower():9.882/99 --> I_Ref. Legislativa: 0.424415
  (0) word.lower():9.882/99 --> O: -0.443994
  (0) word.lower():9.882/99 --> I_Ref. Legislativa: 0.515470
  (0) -1:word.lower():9.882/99 --> O: -1.305510
  (0) -1:word.lower():9.882/99 --> I_Ref. Legislativa: 1.307524
  (0) +1:word.lower():muito --> O: 0.114230
  (0) word.lower():muito --> O: 0.093890
  (0) -1:word.lower():muito --> O: 0.057995
  (0) +1:word.lower():simples --> O: 0.170050
  (0) word.lower():simples --> O: 0.120885
  (0) -1:word.lower():simples --> O: 0.193861
  (0) +1:word.lower():cuida --> O: 0.035946
  (0) +1:word.lower():afastar --> O: 0.067084
  (0) word.lower():afastar --> O: 0.035142
  (0) -1:word.lower():afastar --> O: 0.012282
  (0) +1:word.lower():contida --> O: 0.041954
  (0) word.lower():contida --> O: 0.000848
  (0) -1:word.lower():contida --> O: 0.001086
  (0) +1:word.lower():informações --> O: 0.271364
  (0) word.lower():informações --> O: 0.132620
  (0) -1:word.lower():informações --> O: 0.253292
  (0) +1:word.lower():tribunais --> O: 0.001541
  (0) +1:word.lower():tribunais --> I_Doutrina: 0.017982
  (0) +1:word.lower():tribunais --> I_Doutrinador: 0.014575
  (0) word.lower():tribunais --> O: 0.014232
  (0) word.lower():tribunais --> I_Doutrina: 0.017929
  (0) word.lower():tribunais --> I_Doutrinador: 0.014435
  (0) -1:word.lower():tribunais --> O: 0.000522
  (0) -1:word.lower():tribunais --> I_Doutrina: 0.017836
  (0) -1:word.lower():tribunais --> I_Doutrinador: 0.013903
  (0) +1:word.lower():contas --> O: 0.004911
  (0) +1:word.lower():contas --> I_Doutrina: 0.001651
  (0) word.lower():contas --> I_Doutrina: 0.001114
  (0) -1:word.lower():contas --> I_Doutrina: 0.000872
  (0) +1:word.lower():89 --> O: 0.090524
  (0) word.lower():89 --> O: 0.113433
  (0) word[-3:]:89 --> O: 0.113433
  (0) word[-2:]:89 --> O: -1.570854
  (0) word[-2:]:89 --> I_Ref. Legislativa: 0.250028
  (0) word[-2:]:89 --> I_Doutrina: 0.001139
  (0) word[-2:]:89 --> I_Precedente: 0.932847
  (0) word[-2:]:89 --> I_Doutrinador: -0.030412
  (0) -1:word.lower():89 --> O: 0.103806
  (0) +1:word.lower():4.627 --> O: -0.299440
  (0) +1:word.lower():4.627 --> I_Ref. Legislativa: 0.321018
  (0) +1:word.lower():4.627 --> I_Precedente: 0.128475
  (0) word.lower():4.627 --> O: -0.954426
  (0) word.lower():4.627 --> I_Ref. Legislativa: 0.371587
  (0) word.lower():4.627 --> B_Precedente: 1.912212
  (0) word.lower():4.627 --> I_Precedente: 0.133632
  (0) word[-3:]:627 --> O: -0.984805
  (0) word[-3:]:627 --> I_Ref. Legislativa: 0.954037
  (0) word[-3:]:627 --> B_Precedente: 1.908272
  (0) word[-3:]:627 --> I_Precedente: 0.130464
  (0) -1:word.lower():4.627 --> O: -1.195564
  (0) -1:word.lower():4.627 --> I_Ref. Legislativa: 0.521307
  (0) -1:word.lower():4.627 --> I_Precedente: 1.466261
  (0) +1:word.lower():desprovido --> O: 0.200396
  (0) word.lower():desprovido --> O: 0.000001
  (0) -1:word.lower():desprovido --> O: 0.003541
  (0) +1:word.lower():havia --> O: -0.204689
  (0) +1:word.lower():havia --> I_Pessoa: 0.305016
  (0) word.lower():havia --> O: 0.701593
  (0) -1:word.lower():havia --> O: 0.029629
  (0) word[-3:]:C --> O: 0.102185
  (0) word[-3:]:C --> B_Ref. Legislativa: 0.610822
  (0) word[-3:]:C --> I_Ref. Legislativa: 0.667434
  (0) word[-3:]:C --> I_Pessoa: 0.000673
  (0) word[-2:]:C --> O: 0.102185
  (0) word[-2:]:C --> B_Ref. Legislativa: 0.610822
  (0) word[-2:]:C --> I_Ref. Legislativa: 0.667434
  (0) word[-2:]:C --> I_Pessoa: 0.000673
  (0) +1:word.lower():tst --> O: -0.343951
  (0) +1:word.lower():tst --> I_Doutrina: 0.237489
  (0) +1:word.lower():tst --> I_Precedente: 0.086731
  (0) +1:word.lower():tst --> I_Doutrinador: 0.184486
  (0) word.lower():tst --> O: -0.267106
  (0) word.lower():tst --> I_Doutrina: 0.257672
  (0) word.lower():tst --> B_Precedente: 0.096007
  (0) word.lower():tst --> I_Precedente: 0.118967
  (0) word.lower():tst --> I_Doutrinador: 0.183366
  (0) word[-3:]:TST --> O: -0.835293
  (0) word[-3:]:TST --> I_Doutrina: 0.256739
  (0) word[-3:]:TST --> B_Precedente: 0.095580
  (0) word[-3:]:TST --> I_Precedente: 0.253477
  (0) word[-3:]:TST --> I_Doutrinador: 0.183110
  (0) word[-2:]:ST --> O: -0.620084
  (0) word[-2:]:ST --> I_Doutrina: 0.260729
  (0) word[-2:]:ST --> B_Precedente: 0.069602
  (0) word[-2:]:ST --> I_Precedente: 0.197371
  (0) word[-2:]:ST --> I_Doutrinador: 0.192253
  (0) -1:word.lower():tst --> O: -0.658647
  (0) -1:word.lower():tst --> I_Doutrina: 0.234299
  (0) -1:word.lower():tst --> I_Precedente: 0.470543
  (0) -1:word.lower():tst --> I_Doutrinador: 0.166295
  (0) +1:word.lower():rêgo --> I_Pessoa: 0.277714
  (0) word.lower():rêgo --> I_Pessoa: 0.278878
  (0) word[-3:]:êgo --> I_Pessoa: 0.278878
  (0) -1:word.lower():rêgo --> I_Pessoa: 0.403737
  (0) +1:word.lower():entendeu --> O: 0.490290
  (0) -1:word.lower():entendeu --> O: 0.034083
  (0) +1:word.lower():pensão --> O: 0.016604
  (0) word.lower():pensão --> O: 0.017510
  (0) -1:word.lower():pensão --> O: 0.018913
  (0) +1:word.lower():viola --> O: -0.321566
  (0) +1:word.lower():viola --> I_Ref. Legislativa: 0.427725
  (0) word.lower():viola --> O: 0.911366
  (0) word[-3:]:ola --> O: 0.266034
  (0) word[-3:]:ola --> I_Pessoa: 0.225734
  (0) word[-3:]:ola --> I_Doutrina: 0.025523
  (0) -1:word.lower():viola --> O: 0.000595
  (0) +1:word.lower():impetrante --> O: 0.001198
  (0) word.lower():impetrante --> O: 0.006583
  (0) -1:word.lower():impetrante --> O: 0.026771
  (0) +1:word.lower():aplicar --> O: 0.359139
  (0) word.lower():aplicar --> O: 0.001921
  (0) +1:word.lower():exceção --> O: 0.000009
  (0) word.lower():exceção --> O: 0.000009
  (0) -1:word.lower():exceção --> O: 0.000009
  (0) word.lower():"artigo --> O: 0.503670
  (0) -1:word.lower():"artigo --> O: 0.422381
  (0) +1:word.lower():disposições --> O: -0.232532
  (0) +1:word.lower():disposições --> I_Ref. Legislativa: 0.329808
  (0) word.lower():disposições --> O: -0.139465
  (0) word.lower():disposições --> I_Ref. Legislativa: 0.318056
  (0) -1:word.lower():disposições --> O: -0.263577
  (0) -1:word.lower():disposições --> I_Ref. Legislativa: 0.262364
  (0) +1:word.lower():estará --> O: 0.000005
  (0) word.lower():estará --> O: 0.017399
  (0) -1:word.lower():estará --> O: 0.004001
  (0) word.lower():sujeita --> O: 0.063420
  (0) -1:word.lower():sujeita --> O: 0.050554
  (0) +1:word.lower():108 --> O: 0.197229
  (0) +1:word.lower():108 --> I_Ref. Legislativa: -0.166744
  (0) word.lower():108 --> O: 0.190132
  (0) word.lower():108 --> I_Ref. Legislativa: -0.170601
  (0) word[-3:]:108 --> O: 0.190671
  (0) word[-3:]:108 --> I_Ref. Legislativa: -0.164144
  (0) -1:word.lower():108 --> O: 0.159325
  (0) -1:word.lower():108 --> I_Ref. Legislativa: -0.171745
  (0) +1:word.lower():73 --> O: 1.349206
  (0) +1:word.lower():73 --> I_Ref. Legislativa: -0.777609
  (0) word.lower():73 --> O: 0.874126
  (0) word.lower():73 --> I_Ref. Legislativa: -0.583515
  (0) word[-3:]:73 --> O: 0.874126
  (0) word[-3:]:73 --> I_Ref. Legislativa: -0.583515
  (0) -1:word.lower():73 --> O: 0.941529
  (0) -1:word.lower():73 --> I_Ref. Legislativa: -0.399488
  (0) +1:word.lower():novembro --> O: 0.007480
  (0) +1:word.lower():novembro --> I_Ref. Legislativa: 0.264502
  (0) +1:word.lower():novembro --> I_Precedente: -0.007914
  (0) +1:word.lower():novembro --> I_Doutrinador: -0.001004
  (0) word.lower():novembro --> O: 0.007118
  (0) word.lower():novembro --> I_Ref. Legislativa: 0.281876
  (0) word.lower():novembro --> I_Precedente: -0.005198
  (0) -1:word.lower():novembro --> O: 0.001714
  (0) -1:word.lower():novembro --> I_Ref. Legislativa: 0.412261
  (0) -1:word.lower():novembro --> I_Precedente: -0.006555
  (0) -1:word.lower():novembro --> I_Doutrinador: -0.000631
  (0) +1:word.lower():1966 --> O: 0.103342
  (0) +1:word.lower():1966 --> I_Ref. Legislativa: -0.000656
  (0) word.lower():1966 --> O: 0.111528
  (0) word.lower():1966 --> I_Ref. Legislativa: -0.002484
  (0) word[-3:]:966 --> O: -0.490780
  (0) word[-3:]:966 --> I_Ref. Legislativa: 0.301472
  (0) word[-3:]:966 --> FIM_ARQ: 0.692422
  (0) -1:word.lower():1966 --> O: 0.001172
  (0) -1:word.lower():1966 --> I_Ref. Legislativa: 0.002180
  (0) word.lower():roubo --> O: 0.018929
  (0) word[-2:]:bo --> O: -0.012207
  (0) word[-2:]:bo --> I_Pessoa: 0.256440
  (0) -1:word.lower():roubo --> O: 0.007404
  (0) word[-3:]:ia” --> O: 1.491876
  (0) word[-3:]:ia” --> I_Doutrina: 0.001372
  (0) word[-3:]:es” --> O: 0.032565
  (0) word[-3:]:es” --> I_Doutrina: -0.000017
  (0) word[-3:]:es” --> I_Doutrinador: 0.018499
  (0) +1:word.lower():destarte --> O: 0.022389
  (0) +1:word.lower():constrangimento --> O: 0.113422
  (0) word.lower():constrangimento --> O: 0.052740
  (0) -1:word.lower():constrangimento --> O: 0.115004
  (0) +1:word.lower():ilegal --> O: 0.178799
  (0) word.lower():ilegal --> O: 0.118461
  (0) -1:word.lower():ilegal --> O: 0.116835
  (0) +1:word.lower():fabiane --> O: 0.005052
  (0) +1:word.lower():fabiane --> I_Pessoa: 0.006353
  (0) word.lower():fabiane --> B_Pessoa: 0.329641
  (0) word.lower():fabiane --> I_Pessoa: 0.024117
  (0) word[-3:]:ane --> O: -0.284774
  (0) word[-3:]:ane --> B_Pessoa: 0.365514
  (0) word[-3:]:ane --> I_Pessoa: 0.184454
  (0) +1:word.lower():duarte --> O: -0.445767
  (0) +1:word.lower():duarte --> I_Pessoa: 0.545328
  (0) word.lower():duarte --> O: -0.724636
  (0) word.lower():duarte --> I_Pessoa: 0.842206
  (0) -1:word.lower():duarte --> O: -1.085335
